[0.043s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.260s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.274s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.375s] [  1%] Built target nav2_msgs__cpp
[0.490s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[0.744s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.761s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.808s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.930s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[0.944s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.071s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.177s] [ 89%] Built target nav2_msgs
[1.199s] running egg_info
[1.269s] writing nav2_msgs.egg-info/PKG-INFO
[1.269s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.269s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.279s] [ 89%] Built target nav2_msgs__py
[1.487s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.487s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.494s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.613s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.622s] [100%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.625s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.643s] [100%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.705s] Invoked command in '/home/brilliant/ros2_ws/build/nav2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
