[0.122s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_mppi_controller -- -j4 -l4
[0.399s] [ 16%] Built target mppi_controller
[0.486s] [ 20%] Built target gtest
[0.604s] [ 25%] Built target gtest_main
[0.790s] [ 50%] Built target mppi_critics
[0.939s] [ 54%] Built target models_test
[1.141s] [ 58%] Built target noise_generator_test
[1.418s] [ 62%] Built target parameter_handler_test
[1.537s] [ 66%] Built target motion_model_tests
[1.656s] [ 70%] Built target trajectory_visualizer_tests
[1.813s] [ 75%] Built target utils_test
[1.942s] [ 79%] Built target path_handler_test
[2.064s] [ 83%] Built target critic_manager_test
[2.184s] [ 87%] Built target optimizer_unit_tests
[2.322s] [ 91%] Built target critics_tests
[2.435s] [ 95%] Built target controller_state_transition_test
[2.547s] [100%] Built target optimizer_smoke_test
[2.597s] Invoked command in '/home/brilliant/ros2_ws/build/nav2_mppi_controller' returned '0': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_mppi_controller -- -j4 -l4
[2.602s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_mppi_controller': CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_core:/home/brilliant/ros2_ws/install/nav2_costmap_2d:/home/brilliant/ros2_ws/install/nav2_map_server:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager:/home/brilliant/ros2_ws/install/nav2_behavior_tree:/home/brilliant/ros2_ws/install/nav2_util:/home/brilliant/ros2_ws/install/nav2_voxel_grid:/home/brilliant/ros2_ws/install/nav2_msgs:/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/nav2_system_tests:/home/brilliant/ros2_ws/install/nav2_bringup:/home/brilliant/ros2_ws/install/navigation2:/home/brilliant/ros2_ws/install/opennav_docking:/home/brilliant/ros2_ws/install/opennav_docking_core:/home/brilliant/ros2_ws/install/opennav_docking_bt:/home/brilliant/ros2_ws/install/nav2_smoother:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller:/home/brilliant/ros2_ws/install/nav2_graceful_controller:/home/brilliant/ros2_ws/install/nav2_dwb_controller:/home/brilliant/ros2_ws/install/nav2_controller:/home/brilliant/ros2_ws/install/dwb_plugins:/home/brilliant/ros2_ws/install/dwb_critics:/home/brilliant/ros2_ws/install/dwb_core:/home/brilliant/ros2_ws/install/nav_2d_utils:/home/brilliant/ros2_ws/install/dwb_msgs:/home/brilliant/ros2_ws/install/nav_2d_msgs:/home/brilliant/ros2_ws/install/nav2_waypoint_follower:/home/brilliant/ros2_ws/install/nav2_theta_star_planner:/home/brilliant/ros2_ws/install/nav2_smac_planner:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/brilliant/ros2_ws/install/nav2_planner:/home/brilliant/ros2_ws/install/nav2_navfn_planner:/home/brilliant/ros2_ws/install/nav2_mppi_controller:/home/brilliant/ros2_ws/install/nav2_constrained_smoother:/home/brilliant/ros2_ws/install/nav2_bt_navigator:/home/brilliant/ros2_ws/install/nav2_behaviors:/home/brilliant/ros2_ws/install/nav2_collision_monitor:/home/brilliant/ros2_ws/install/costmap_queue:/home/brilliant/ros2_ws/install/nav2_velocity_smoother:/home/brilliant/ros2_ws/install/nav2_rviz_plugins:/home/brilliant/ros2_ws/install/nav2_amcl:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/brilliant/ros2_ws/install/nav2_costmap_2d/lib:/home/brilliant/ros2_ws/install/nav2_map_server/lib:/home/brilliant/ros2_ws/install/nav2_lifecycle_manager/lib:/home/brilliant/ros2_ws/install/nav2_behavior_tree/lib:/home/brilliant/ros2_ws/install/nav2_util/lib:/home/brilliant/ros2_ws/install/nav2_voxel_grid/lib:/home/brilliant/ros2_ws/install/nav2_msgs/lib:/home/brilliant/ros2_ws/install/serial/lib:/home/brilliant/ros2_ws/install/nav2_system_tests/lib:/home/brilliant/ros2_ws/install/opennav_docking/lib:/home/brilliant/ros2_ws/install/opennav_docking_bt/lib:/home/brilliant/ros2_ws/install/nav2_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rotation_shim_controller/lib:/home/brilliant/ros2_ws/install/nav2_graceful_controller/lib:/home/brilliant/ros2_ws/install/nav2_controller/lib:/home/brilliant/ros2_ws/install/dwb_plugins/lib:/home/brilliant/ros2_ws/install/dwb_critics/lib:/home/brilliant/ros2_ws/install/dwb_core/lib:/home/brilliant/ros2_ws/install/nav_2d_utils/lib:/home/brilliant/ros2_ws/install/dwb_msgs/lib:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib:/home/brilliant/ros2_ws/install/nav2_waypoint_follower/lib:/home/brilliant/ros2_ws/install/nav2_theta_star_planner/lib:/home/brilliant/ros2_ws/install/nav2_smac_planner/lib:/home/brilliant/ros2_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/brilliant/ros2_ws/install/nav2_planner/lib:/home/brilliant/ros2_ws/install/nav2_navfn_planner/lib:/home/brilliant/ros2_ws/install/nav2_mppi_controller/lib:/home/brilliant/ros2_ws/install/nav2_constrained_smoother/lib:/home/brilliant/ros2_ws/install/nav2_bt_navigator/lib:/home/brilliant/ros2_ws/install/nav2_behaviors/lib:/home/brilliant/ros2_ws/install/nav2_collision_monitor/lib:/home/brilliant/ros2_ws/install/costmap_queue/lib:/home/brilliant/ros2_ws/install/nav2_velocity_smoother/lib:/home/brilliant/ros2_ws/install/nav2_rviz_plugins/lib:/home/brilliant/ros2_ws/install/nav2_amcl/lib:/home/brilliant/ros2_ws/install/diffdrive_arduino/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/twist_stamper:/home/brilliant/ros2_ws/install/twist_stamper/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/dwb_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/install/nav_2d_msgs/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_simple_commander/lib/python3.12/site-packages:/home/brilliant/ros2_ws/build/nav2_loopback_sim:/home/brilliant/ros2_ws/install/nav2_loopback_sim/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/brilliant/ros2_ws/build/nav2_mppi_controller
[2.632s] -- Install configuration: "Release"
[2.632s] -- Execute custom install script
[2.632s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/lib/libmppi_controller.so
[2.632s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/lib/libmppi_critics.so
[2.638s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/controller.hpp
[2.638s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_data.hpp
[2.639s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_function.hpp
[2.639s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critic_manager.hpp
