[0.038s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.201s] [100%] Built target velocity_publisher
[0.264s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.271s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/src/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
[0.290s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.294s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/lib/minibot/velocity_publisher
[0.294s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller.yaml
[0.294s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller_gz_sim.yaml
[0.298s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/empty.yaml
[0.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/gz_params.yaml
[0.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/joystick_params.yaml
[0.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_localization.yaml
[0.299s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[0.300s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_config.rviz
[0.303s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_display.rviz
[0.304s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/nav2_params.yaml
[0.307s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/sim_config.rviz
[0.308s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/twist_mux.yaml
[0.308s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/camera.xacro
[0.309s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/depth_camera.xacro
[0.311s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/gz_diff_drive_control.xacro
[0.311s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/inertial_macros.xacro
[0.311s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/lidar.xacro
[0.311s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/robot.urdf.xacro
[0.312s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/robot_main.xacro
[0.315s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/ros2_control.xacro
[0.316s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/joystick_teleop.launch.py
[0.317s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/robot.launch.py
[0.317s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/robot_remote_station.launch.py
[0.317s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/sim.launch.py
[0.318s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/sim_control_station.launch.py
[0.318s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/empty.sdf
[0.318s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/playground.sdf
[0.318s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/demo_publisher_node/velocity_publisher.cpp
[0.318s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.pgm
[0.319s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.yaml
[0.322s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.data
[0.322s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.posegraph
[0.324s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.pgm
[0.327s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.yaml
[0.327s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.data
[0.328s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.posegraph
