[0.170s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': AMENT_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[0.555s] [  1%] Built target nav2_msgs__rosidl_generator_type_description
[0.697s] [  1%] Built target ament_cmake_python_symlink_nav2_msgs
[0.704s] [  1%] Built target nav2_msgs__cpp
[1.394s] [ 30%] Built target nav2_msgs__rosidl_generator_c
[2.351s] [ 39%] Built target nav2_msgs__rosidl_typesupport_cpp
[2.415s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[2.447s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[2.822s] [ 69%] Built target nav2_msgs__rosidl_typesupport_c
[2.939s] [ 79%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[3.014s] [ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[3.149s] running egg_info
[3.153s] [ 89%] Built target nav2_msgs
[3.292s] writing nav2_msgs.egg-info/PKG-INFO
[3.295s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[3.296s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[3.640s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[3.645s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[3.828s] [ 89%] Built target ament_cmake_python_build_nav2_msgs_egg
[3.984s] [ 89%] Built target nav2_msgs__py
[4.476s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[4.661s] [ 98%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[4.804s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_c
[4.917s] [100%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[5.007s] Invoked command in '/home/brilliant/ros2_ws/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brilliant/ros2_ws/build/nav2_msgs -- -j4 -l4
[5.008s] Invoking command in '/home/brilliant/ros2_ws/build/nav2_msgs': AMENT_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brilliant/ros2_ws/install/nav2_common:/home/brilliant/ros2_ws/install/sllidar_ros2:/home/brilliant/ros2_ws/install/serial:/home/brilliant/ros2_ws/install/minibot:/home/brilliant/ros2_ws/install/diffdrive_arduino:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/brilliant/ros2_ws/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brilliant/ros2_ws/build/nav2_msgs
[5.050s] -- Install configuration: "Release"
[5.061s] -- Execute custom install script
[5.061s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[5.063s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.json
[5.063s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.json
[5.063s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/Costmap.json
[5.065s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.json
[5.067s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.json
