[0.036s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.199s] [100%] Built target velocity_publisher
[0.250s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.254s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
[0.276s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.279s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/lib/minibot/velocity_publisher
[0.283s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller.yaml
[0.283s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller_gz_sim.yaml
[0.283s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/empty.yaml
[0.284s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/gz_params.yaml
[0.284s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/joystick_params.yaml
[0.284s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_localization.yaml
[0.284s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[0.284s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_config.rviz
[0.288s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_display.rviz
[0.288s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/nav2_params.yaml
[0.289s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/sim_config.rviz
[0.290s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/twist_mux.yaml
[0.290s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/camera.xacro
[0.290s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/depth_camera.xacro
[0.292s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/gz_diff_drive_control.xacro
