[0.035s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.217s] [100%] Built target velocity_publisher
[0.248s] Invoked command in '/home/brilliant/ros2_ws/build/minibot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/brilliant/ros2_ws/build/minibot -- -j4 -l4
[0.293s] Invoking command in '/home/brilliant/ros2_ws/build/minibot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brilliant/ros2_ws/install/twist_stamper:/home/brilliant/ros2_ws/install/nav2_simple_commander:/home/brilliant/ros2_ws/install/nav2_loopback_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/brilliant/ros2_ws/build/minibot
[0.342s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.349s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/lib/minibot/velocity_publisher
[0.352s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller.yaml
[0.353s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/controller_gz_sim.yaml
[0.354s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/empty.yaml
[0.356s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/gz_params.yaml
[0.356s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/joystick_params.yaml
[0.358s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_localization.yaml
[0.359s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/mapper_params_online_async.yaml
[0.361s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_config.rviz
[0.361s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/minibot_display.rviz
[0.362s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/nav2_params.yaml
[0.364s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/sim_config.rviz
[0.365s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/config/twist_mux.yaml
[0.367s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/camera.xacro
[0.368s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/depth_camera.xacro
[0.368s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/gz_diff_drive_control.xacro
[0.372s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/inertial_macros.xacro
[0.373s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/lidar.xacro
[0.373s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/robot.urdf.xacro
[0.373s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/robot_main.xacro
[0.373s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/description/ros2_control.xacro
[0.377s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/joystick_teleop.launch.py
[0.382s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/robot.launch.py
[0.382s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/robot_remote_station.launch.py
[0.383s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/sim.launch.py
[0.383s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/launch/sim_control_station.launch.py
[0.384s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/empty.sdf
[0.384s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/worlds/playground.sdf
[0.384s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/demo_publisher_node/velocity_publisher.cpp
[0.388s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.pgm
[0.388s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01.yaml
[0.389s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.data
[0.389s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/map_01_serial.posegraph
[0.389s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.pgm
[0.389s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map.yaml
[0.391s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.data
[0.392s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/maps/sample_map_serial.posegraph
[0.393s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/Nav2_demostration-ezgif.com-video-to-gif-converter.gif
[0.393s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/SLAM_demostration-ezgif.com-video-to-gif-converter.gif
[0.394s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/robot_hardware.jpg
[0.396s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/visual_demos/robot_visual.jpg
[0.397s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/package_run_dependencies/minibot
[0.397s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/ament_index/resource_index/parent_prefix_path/minibot
[0.398s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/ament_prefix_path.sh
[0.398s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/ament_prefix_path.dsv
[0.401s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/path.sh
[0.402s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/environment/path.dsv
[0.403s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.bash
[0.403s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.sh
[0.405s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.zsh
[0.406s] -- Up-to-date symlink: /home/brilliant/ros2_ws/install/minibot/share/minibot/local_setup.dsv
[0.406s] -- Symlinking: /home/brilliant/ros2_ws/install/minibot/share/minibot/package.dsv
